"Estado","Salario"
"Paraná","6523"
"São Paulo","4297"
"São Paulo","5074"
"Paraná","6607"
"Paraná","7285"
"Paraná","4921"
"São Paulo","5389"
"Paraná","4284"
"São Paulo","2019"
"Paraná","5377"
"São Paulo","4191"
"São Paulo","5284"
"Paraná","2965"
"Paraná","3519"
"São Paulo","3683"
"Paraná","8235"
"São Paulo","3562"
"Paraná","4558"
"Paraná","9958"
"São Paulo","6740"
"Paraná","6169"
"Paraná","4351"
"Paraná","4600"
"Paraná","4613"
"Paraná","3568"
"Paraná","7945"
"São Paulo","7444"
"São Paulo","4885"
"São Paulo","3462"
"São Paulo","3807"
"Paraná","7636"
"São Paulo","3769"
"São Paulo","9692"
"Paraná","3932"
"Paraná","5162"
"São Paulo","2891"
"São Paulo","4553"
"Paraná","5195"
"São Paulo","9428"
"São Paulo","1576"
"São Paulo","3884"
"São Paulo","6591"
"Paraná","7554"
"Paraná","2362"
"Paraná","2449"
"Paraná","10245"
"Paraná","8512"
"Paraná","5892"
"São Paulo","1839"
"São Paulo","12104"
"Paraná","11599"
"São Paulo","4469"
"São Paulo","3280"
"São Paulo","7988"
"Paraná","5318"
"São Paulo","5008"
"São Paulo","3751"
"Paraná","3504"
"São Paulo","5742"
"Paraná","4087"
"São Paulo","3320"
"Paraná","6977"
"São Paulo","4417"
"Paraná","1515"
"Paraná","7830"
"Paraná","5504"
"Paraná","5612"
"São Paulo","6167"
"Paraná","8111"
"Paraná","3392"
"Paraná","5912"
"São Paulo","9138"
"São Paulo","4069"
"São Paulo","3494"
"São Paulo","6857"
"São Paulo","7155"
"São Paulo","3308"
"Paraná","4753"
"Paraná","5623"
"São Paulo","6008"
"Paraná","3456"
"Paraná","8891"
"Paraná","13008"
"Paraná","2269"
"São Paulo","11310"
"Paraná","8743"
"Paraná","3982"
"São Paulo","2782"
"Paraná","4920"
"Paraná","11176"
"Paraná","3587"
"São Paulo","4901"
"Paraná","3810"
"Paraná","1853"
"Paraná","4490"
"São Paulo","5246"
"Paraná","8065"
"São Paulo","3346"
"São Paulo","5318"
"São Paulo","8037"
"São Paulo","3366"
"Paraná","6238"
"São Paulo","6689"
"São Paulo","4221"
"São Paulo","4809"
"Paraná","4107"
"Paraná","3460"
"São Paulo","4429"
"Paraná","3889"
"Paraná","7637"
"São Paulo","7502"
"Paraná","6352"
"Paraná","5332"
"São Paulo","2184"
"São Paulo","2571"
"Paraná","13674"
"Paraná","6015"
"São Paulo","6986"
"São Paulo","4720"
"São Paulo","5785"
"Paraná","3449"
"Paraná","13930"
"São Paulo","6694"
"Paraná","3584"
"Paraná","3888"
"São Paulo","4798"
"Paraná","8189"
"São Paulo","3163"
"São Paulo","3214"
"São Paulo","2201"
"Paraná","1839"
"Paraná","4306"
"São Paulo","7547"
"São Paulo","9664"
"São Paulo","2541"
"São Paulo","3751"
"Paraná","5020"
"Paraná","3032"
"Paraná","4302"
"Paraná","5652"
"Paraná","2817"
"São Paulo","7035"
"São Paulo","5683"
"Paraná","4415"
"São Paulo","6935"
"São Paulo","3932"
"Paraná","3385"
"São Paulo","4724"
"Paraná","6776"
"Paraná","5047"
"Paraná","3577"
"São Paulo","5593"
"São Paulo","7185"
"São Paulo","2438"
"Paraná","4729"
"Paraná","7502"
"São Paulo","3958"
"Paraná","1905"
"Paraná","6978"
"São Paulo","4093"
"Paraná","6689"
"São Paulo","5380"
"Paraná","5850"
"São Paulo","4263"
"São Paulo","3826"
"São Paulo","4521"
"São Paulo","3456"
"São Paulo","4755"
"São Paulo","5037"
"São Paulo","6097"
"São Paulo","3886"
"São Paulo","4963"
"Paraná","6535"
"São Paulo","5926"
"São Paulo","3830"
"São Paulo","5010"
"Paraná","2447"
"São Paulo","14852"
"São Paulo","2120"
"São Paulo","5115"
"Paraná","12120"
"Paraná","3732"
"São Paulo","4488"
"Paraná","3295"
"Paraná","4404"
"Paraná","2679"
"Paraná","4221"
"Paraná","3683"
"São Paulo","9413"
"Paraná","4115"
"Paraná","7122"
"Paraná","5666"
"São Paulo","4515"
"Paraná","4246"
"Paraná","4622"
"São Paulo","4793"
"Paraná","6696"
"São Paulo","8080"
"São Paulo","4333"
"São Paulo","11713"
"Paraná","2530"
"São Paulo","5364"
"Paraná","4925"
"São Paulo","4625"
"Paraná","11464"
"Paraná","13214"
"São Paulo","3524"
"São Paulo","17294"
"São Paulo","10625"
"Paraná","6250"
"São Paulo","11808"
"São Paulo","3456"
"Paraná","3289"
"São Paulo","6159"
"São Paulo","4598"
"São Paulo","3457"
"Paraná","5718"
"São Paulo","5444"
"Paraná","4103"
"Paraná","6238"
"Paraná","3908"
"Paraná","4649"
"São Paulo","4246"
"Paraná","5303"
"São Paulo","3951"
"São Paulo","8199"
"Paraná","4077"
"São Paulo","2771"
"Paraná","3128"
"Paraná","3034"
"Paraná","6068"
"São Paulo","5652"
"Paraná","2043"
"Paraná","4885"
"São Paulo","5010"
"São Paulo","4083"
"Paraná","6431"
"Paraná","7472"
"São Paulo","8454"
"São Paulo","4138"
"São Paulo","4107"
"São Paulo","9232"
"Paraná","8057"
"Paraná","4304"
"São Paulo","8993"
"São Paulo","6123"
"Paraná","2984"
"São Paulo","6108"
"Paraná","2891"
"Paraná","3166"
"Paraná","2887"
"Paraná","4425"
"São Paulo","2312"
"São Paulo","3642"
"Paraná","1505"
"São Paulo","6828"
"São Paulo","5496"
"São Paulo","2343"
"São Paulo","3033"
"Paraná","3557"
"São Paulo","3889"
"Paraná","2837"
"São Paulo","11868"
"Paraná","4385"
"Paraná","5781"
"Paraná","2928"
"São Paulo","6693"
"São Paulo","7091"
"São Paulo","5195"
"São Paulo","5241"
"São Paulo","3257"
"Paraná","3449"
"São Paulo","3072"
"São Paulo","7332"
"Paraná","3679"
"Paraná","3164"
"São Paulo","6926"
"São Paulo","8388"
"Paraná","6785"
"São Paulo","2745"
"São Paulo","4783"
"Paraná","5934"
"Paraná","3265"
"São Paulo","11305"
"São Paulo","6430"
"Paraná","2566"
"Paraná","3592"
"São Paulo","11766"
"São Paulo","4975"
"Paraná","6935"
"São Paulo","2132"
"São Paulo","4317"
"Paraná","7126"
"Paraná","3215"
"Paraná","3568"
"São Paulo","5138"
