DIA,INSCRITOS_CANAL,NOVOS_INSCRITOS_CANAL,VISUALIACOES_DIARIAS_CANAL,VISUALIACOES_TOTAL_CANAL,VISUALIZACOES_DIARIA_VIDEO,VISUALIZACOES_TOTAL_VIDEO,VISUALIZACAO_DIARIA_UNICA_VIDEO,TEMPO_VISUALIZACAO_DIARIA_VIDEO,TEMPO_TOTAL_VISUALIZACAO_VIDEO,IDADE_MEDIA_VIDEO,PAIS_PRINCIPAL_DIA_VIDEO,GOSTEI_DIARIO_CANAL,GOSTEI_TOTAL_CANAL,NAO_GOSTEI_DIARIO_CANAL,NAO_GOSTEI_TOTAL_CANAL,GOSTEI_DIARIO_VIDEO,GOSTEI_TOTAL_VIDEO,NAO_GOSTEI_DIARIO_VIDEO,NAO_GOSTEI_TOTAL_VIDEO,CLIQUE_CARDS_DIARIO_VIDEO,CLIQUE_CARDS_TOTAL_VIDEO,COMPARTILHAMENTOS_DIARIO_VIDEO,COMPARTILHAMENTOS_TOTAL_VIDEO,COMENTARIOS_DIARIO_VIDEO,COMENTARIOS_TOTAL_VIDEO
01/01/2030,244,45,0,0,3,3,1,19,19,57,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2030,550,95,60,60,4,7,2,94,113,26,R,4,4,0,0,1,1,0,0,1,1,1,1,0,0
03/01/2030,780,131,89,149,3,10,1,83,196,78,A,4,8,0,0,1,2,0,0,1,2,0,1,4,4
04/01/2030,904,175,106,255,5,15,2,206,402,36,R,4,12,0,0,1,3,0,0,1,3,1,2,4,8
05/01/2030,950,188,121,376,6,21,2,172,574,15,R,4,16,0,0,1,4,0,0,1,4,1,3,4,12
06/01/2030,960,201,124,500,8,29,3,315,889,40,R,8,24,0,0,1,5,0,0,2,6,1,4,4,16
07/01/2030,950,210,118,618,10,39,2,188,1077,26,A,8,32,0,0,1,6,0,0,2,8,1,5,4,20
08/01/2030,981,223,108,726,10,49,2,208,1285,17,R,8,40,0,0,1,7,0,0,1,9,1,6,4,24
09/01/2030,1053,260,87,813,11,60,2,224,1509,79,R,8,48,0,0,1,8,0,0,2,11,2,8,4,28
10/01/2030,1125,283,92,905,13,73,3,243,1752,57,N,8,56,0,0,1,9,0,0,1,12,2,10,4,32
11/01/2030,1216,293,100,1005,14,87,3,222,1974,58,N,8,64,0,0,1,10,0,0,2,14,2,12,4,36
12/01/2030,1229,309,90,1095,15,102,3,213,2187,56,R,8,72,0,0,1,11,0,0,2,16,3,15,4,40
13/01/2030,1165,313,92,1187,14,116,3,285,2472,23,N,8,80,0,0,1,12,0,0,2,18,2,17,4,44
14/01/2030,1062,302,72,1259,17,133,3,261,2733,15,R,8,88,0,0,1,13,0,0,3,21,2,19,4,48
15/01/2030,924,291,63,1322,17,150,4,368,3101,16,R,12,100,0,0,1,14,0,0,2,23,2,21,4,52
16/01/2030,836,299,53,1375,17,167,4,492,3593,19,R,12,112,1,1,1,15,0,0,2,25,2,23,4,56
17/01/2030,829,308,60,1435,18,185,3,393,3986,76,A,12,124,1,2,1,16,0,0,2,27,3,26,4,60
18/01/2030,934,321,82,1517,17,202,3,495,4481,44,R,12,136,1,3,1,17,0,0,2,29,2,28,4,64
19/01/2030,1096,348,126,1643,17,219,3,540,5021,46,R,12,148,1,4,1,18,0,0,3,32,2,30,4,68
20/01/2030,1275,389,181,1824,20,239,3,567,5588,48,A,8,156,1,5,1,19,0,0,3,35,3,33,4,72
21/01/2030,1407,398,222,2046,20,259,4,788,6376,15,R,8,164,1,6,1,20,0,0,3,38,3,36,4,76
22/01/2030,1518,424,244,2290,20,279,4,852,7228,23,R,12,176,1,7,1,21,0,0,4,42,3,39,4,80
23/01/2030,1574,440,264,2554,20,299,3,657,7885,44,R,8,184,1,8,1,22,0,0,4,46,3,42,8,88
24/01/2030,1612,453,281,2835,22,321,3,627,8512,66,R,8,192,1,9,1,23,0,0,3,49,3,45,8,96
25/01/2030,1689,467,281,3116,22,343,5,1060,9572,18,A,8,200,1,10,1,24,0,0,3,52,3,48,8,104
26/01/2030,1820,496,267,3383,23,366,4,860,10432,21,R,12,212,1,11,1,25,0,0,4,56,4,52,8,112
27/01/2030,2010,540,271,3654,25,391,4,844,11276,17,R,12,224,1,12,1,26,0,0,3,59,3,55,8,120
28/01/2030,2250,577,266,3920,25,416,5,1115,12391,22,R,12,236,1,13,1,27,0,0,5,64,4,59,8,128
29/01/2030,2448,599,276,4196,26,442,4,908,13299,16,R,12,248,1,14,2,29,0,0,3,67,4,63,8,136
30/01/2030,2601,635,284,4480,26,468,4,1032,14331,21,R,12,260,1,15,2,31,0,0,4,71,3,66,8,144
31/01/2030,2691,658,291,4771,29,497,4,1072,15403,22,R,16,276,1,16,2,33,0,0,4,75,5,71,8,152
01/02/2030,2693,657,278,5049,30,527,7,1981,17384,60,E,16,292,1,17,2,35,0,0,3,78,4,75,8,160
02/02/2030,2654,664,283,5332,31,558,5,1550,18934,16,R,16,308,1,18,2,37,0,0,3,81,4,79,8,168
03/02/2030,2647,663,277,5609,31,589,4,1240,20174,22,R,16,324,1,19,2,39,0,0,6,87,4,83,8,176
04/02/2030,2682,674,270,5879,32,621,4,1284,21458,36,R,16,340,1,20,2,41,0,0,4,91,5,88,8,184
05/02/2030,2792,697,287,6166,34,655,6,2124,23582,58,R,16,356,1,21,2,43,1,1,4,95,4,92,8,192
06/02/2030,2930,731,288,6454,35,690,5,1720,25302,33,R,16,372,1,22,2,45,1,2,4,99,5,97,8,200
07/02/2030,3069,753,323,6777,37,727,7,2464,27766,38,A,16,388,1,23,2,47,1,3,4,103,5,102,8,208
08/02/2030,3164,760,377,7154,39,766,8,2824,30590,15,R,16,404,1,24,3,50,1,4,7,110,5,107,8,216
09/02/2030,3156,770,405,7559,42,808,7,2513,33103,29,N,16,420,1,25,3,53,1,5,8,118,5,112,8,224
10/02/2030,3112,765,449,8008,43,851,8,2920,36023,26,R,20,440,1,26,3,56,1,6,7,125,7,119,8,232
11/02/2030,3032,769,439,8447,43,894,6,2238,38261,29,R,20,460,1,27,3,59,1,7,5,130,6,125,8,240
12/02/2030,2978,754,437,8884,44,938,7,2576,40837,59,R,20,480,1,28,3,62,1,8,5,135,6,131,8,248
13/02/2030,3002,763,421,9305,47,985,6,2178,43015,18,R,20,500,1,29,3,65,1,9,6,141,6,137,8,256
14/02/2030,3063,761,423,9728,48,1033,7,2527,45542,19,R,20,520,1,30,3,68,1,10,8,149,8,145,8,264
15/02/2030,3150,789,412,10140,49,1082,10,3850,49392,26,R,20,540,1,31,3,71,1,11,5,154,7,152,8,272
16/02/2030,3244,805,382,10522,52,1134,11,4048,53440,45,R,20,560,1,32,3,74,1,12,7,161,7,159,8,280
17/02/2030,3267,793,376,10898,51,1185,10,3780,57220,52,R,20,580,1,33,3,77,1,13,6,167,9,168,12,292
18/02/2030,3215,796,384,11282,52,1237,8,3088,60308,28,R,20,600,1,34,3,80,1,14,6,173,9,177,12,304
